Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 399 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 400 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 401 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 402 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 403 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 404 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 405 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 406 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 407 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 408 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 409 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 410 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 411 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 412 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 413 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 414 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 415 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 416 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 417 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 418 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 419 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 420 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 421 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 422 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 423 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 424 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 425 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 426 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 427 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 428 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 429 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 430 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 431 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 432 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 433 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 434 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 435 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 436 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 437 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 438 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 439 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 440 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 441 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 442 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 443 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 444 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 445 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 446 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 447 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 448 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 449 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 450 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 451 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 452 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 453 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 454 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 455 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 456 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 457 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 458 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 459 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 460 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 461 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 462 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 463 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 464 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 465 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 466 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 467 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 468 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 469 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 470 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 471 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 472 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 473 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 474 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 475 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 476 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 477 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 478 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 479 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 480 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 481 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 482 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 483 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 484 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 485 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 486 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 487 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 488 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 489 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 490 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 491 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 492 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 493 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 494 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 495 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 496 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 497 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 498 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 499 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 500 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 501 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 502 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 503 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 504 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 505 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 506 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 507 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 508 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 509 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 510 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 511 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 512 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 513 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 514 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 515 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 516 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 517 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 518 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 519 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 520 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 521 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 522 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 523 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 524 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 525 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 526 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 527 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 528 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 529 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 530 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 531 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 532 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 533 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 534 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 535 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 536 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 537 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 538 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 539 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 540 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 541 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 542 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 543 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 544 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 545 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 546 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 547 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 548 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 549 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 550 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 551 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 552 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 553 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 554 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 555 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 556 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 557 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 558 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 559 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 560 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 561 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 562 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 563 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 564 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 565 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 566 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 567 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 568 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 569 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 570 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 571 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 572 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 573 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 574 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 575 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 576 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 577 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 578 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
