Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 897 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 898 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 899 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 900 | epoch | train_loss | lr
Step: 900 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 901 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 902 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 903 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 904 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 905 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 906 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 907 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 908 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 909 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 910 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 911 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 912 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 913 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 914 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 915 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 916 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 917 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 918 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 919 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 920 | epoch | train_loss | lr
Step: 920 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 921 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 922 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 923 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 924 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 925 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 926 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 927 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 928 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 929 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 930 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 931 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 932 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 933 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 934 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 935 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 936 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 937 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 938 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 939 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 940 | epoch | train_loss | lr
Step: 940 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 941 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 942 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 943 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 944 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 945 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 946 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 947 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 948 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 949 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 950 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 951 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 952 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 953 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 954 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 955 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 956 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 957 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 958 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 959 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 960 | epoch | train_loss | lr
Step: 960 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 961 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 962 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 963 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 964 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 965 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 966 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 967 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 968 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 969 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 970 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 971 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 972 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 973 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 974 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 975 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 976 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 977 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 978 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 979 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 980 | epoch | train_loss | lr
Step: 980 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 981 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 982 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 983 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 984 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 985 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 986 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 987 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 988 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 989 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 990 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 991 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 992 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 993 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 994 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 995 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 996 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 997 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 998 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 999 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1000 | epoch | train_loss | lr
Step: 1000 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1001 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1002 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1003 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1004 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1005 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1006 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1007 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1008 | epoch | time_per_epoch | avg_train_loss
Step: 1008 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_auroc_ns | avg_val_auroc_tss | avg_val_auroc_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | mean_accuracy | mean_auroc | mean_averageprecision
Saved ./runs/PVAD1_SC_APC_finetune_100h_97669/best.pt with score 0.846264123916626.
Step: 1008 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1009 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1010 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1011 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1012 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1013 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1014 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1015 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1016 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1017 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1018 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1019 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1020 | epoch | train_loss | lr
Step: 1020 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1021 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1022 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1023 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1024 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1025 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1026 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1027 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1028 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1029 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1030 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1031 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1032 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1033 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1034 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1035 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1036 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1037 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1038 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1039 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1040 | epoch | train_loss | lr
Step: 1040 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1041 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1042 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1043 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1044 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1045 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1046 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1047 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1048 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1049 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1050 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1051 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1052 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1053 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1054 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1055 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1056 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1057 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1058 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1059 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1060 | epoch | train_loss | lr
Step: 1060 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1061 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1062 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1063 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1064 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1065 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1066 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1067 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1068 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1069 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1070 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1071 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1072 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1073 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1074 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1075 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1076 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1077 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1078 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1079 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1080 | epoch | train_loss | lr
Step: 1080 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1081 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1082 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1083 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1084 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1085 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1086 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1087 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1088 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1089 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1090 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1091 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1092 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1093 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1094 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1095 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1096 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1097 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1098 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1099 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1100 | epoch | train_loss | lr
Step: 1100 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1101 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1102 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1103 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1104 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1105 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1106 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1107 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1108 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1109 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1110 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1111 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1112 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1113 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1114 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1115 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1116 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1117 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1118 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1119 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss
Step: 1120 | epoch | time_per_epoch | avg_train_loss
Step: 1120 | epoch | avg_val_loss | avg_val_accuracy_ns | avg_val_accuracy_tss | avg_val_accuracy_ntss | avg_val_auroc_ns | avg_val_auroc_tss | avg_val_auroc_ntss | avg_val_averageprecision_ns | avg_val_averageprecision_tss | avg_val_averageprecision_ntss | mean_accuracy | mean_auroc | mean_averageprecision
